"constituencyraw","nppraw","pncraw","ndcraw","dfp","dpp","cppraw","rpd","indraw","valid_votesraw","rejected_votes","total_votes_castraw","registered_voters_raw","turnoutraw","pct_rejectedraw","constituency_pre_recode.x","npptot","ndctot","valid_votes","registered_voters","total_votes_cast","two_party_vote_cons","ndc_prop_two_party_cons","ndc_cons","regionname","fid_c230","dist130","c230_id_g","const230_g","Group.1","constituency_pre_recode.y","district_pre_recode","district1","sumndc_dist170","sumtwoparty_dist170","ndc_share_2p_dist170","valid_votes_dist170","rejected_votes_dist170","total_votes_cast_dist170","registered_voters_dist170","turnout_reg_voters","ndc_pct_tot_dist170","remove","district_170"
"MFANTSEMAN EAST"," 5,079 "," 80 "," 12,202 ",73,22," 247 ",56," 11 "," 17,770 ",944," 18,714 ",25536,"73.28%","5.04%","mfantseman east",5079,12202,17770,25536,18714,17281,0.706093397372837,0.686662915025324,"CENTRAL",67,"MFANTSIMAN",314,"MFANTSEMAN EAST","mfantsiman","mfantseman east","mfantsiman","mfantsiman",39321,63883,0.615515864940595,65805,2501,68306,95631,0.714266294402443,0.597538180989287,0,"mfantsiman"
"MION"," 11,692 "," 317 "," 14,316 ",555,76," 542 ",86," 136 "," 27,720 ",1360," 29,080 ",39956,"72.78%","4.68%","mion",11692,14316,27720,39956,29080,26008,0.550446016610274,0.516450216450216,"NORTHERN",139,"YENDI",624,"MION","yendi","mion","yendi","yendi",27489,55026,0.49956384254716,57603,2191,59794,79192,0.755051015254066,0.477214728399563,0,"yendi"
"MPOHOR WASSA"," 17,793 "," 150 "," 17,207 ",178,70," 1,965 ",405," 105 "," 37,873 ",1724," 39,597 ",57385,"69.00%","4.35%","mpohor wassa",17793,17207,37873,57385,39597,35000,0.491628571428571,0.454334222269163,"WESTERN",194,"MPOHOR WASSA",1013,"MPOHOR WASSA","mpohor wassa east","mpohor wassa","mpohor wassa east","mpohor wassa east",17207,35000,0.491628571428571,37873,1724,39597,57385,0.690023525311493,0.454334222269163,0,"mpohor wassa east"
"MPRAESO"," 16,865 "," 105 "," 7,996 ",60,21," 183 ",21," 50 "," 25,301 ",623," 25,924 ",38347,"67.60%","2.40%","mpraeso",16865,7996,25301,38347,25924,24861,0.321628253087165,0.316034939330461,"EASTERN",90,"KWAHU SOUTH",418,"MPRAESO","kwahu south","mpraeso","kwahu south","kwahu south",7996,24861,0.321628253087165,25301,623,25924,38347,0.676037238897437,0.316034939330461,0,"kwahu south"
"NABDAM"," 4,655 "," 675 "," 5,501 ",82,17," 62 ",21," 24 "," 11,037 ",407," 11,444 ",15611,"73.31%","3.56%","nabdam",4655,5501,11037,15611,11444,10156,0.541650256006302,0.498414424209477,"UPPER EAST",148,"BOLGATANGA",712,"NABDAM","talensi nabdam","nabdam","talensi nabdam","talensi nabdam",16914,28319,0.597266852643102,32400,1745,34145,47604,0.717271657843879,0.522037037037037,0,"talensi nabdam"
"NADOWLI EAST","4129","189","5245",158,24,"63",18,"39"," 9,865 ",571," 10,436 ",15648,"67%","5%","nadowli east",4129,5245,9865,15648,10436,9374,0.559526349477278,0.531677648251394,"UPPER WEST",158,"NADOWLI",804,"NADALWI EAST","nadowli","nadalwi east","nadowli","nadowli",19601,28313,0.692296824780136,30552,1505,32057,48604,0.659554769154802,0.641561927206075,0,"nadowli"
"NALERIGU/GAMBAGA"," 10,905 "," 3,738 "," 18,960 ",214,84," 100 ",51," 87 "," 34,139 ",1611," 35,750 ",47802,"74.79%","4.51%","nalerigu gambaga",10905,18960,34139,47802,35750,29865,0.634856855851331,0.555376548815138,"NORTHERN",121,"EAST MAMPRUSI",606,"GAMBAGA","mamprusi east","gambaga","mamprusi east","mamprusi east",18960,29865,0.634856855851331,34139,1611,35750,47802,0.747876657880423,0.555376548815138,0,"mamprusi east"
"NANTON"," 6,555 "," 102 "," 7,215 ",65,17," 695 ",17," 45 "," 14,711 ",476," 15,187 ",18825,"80.67%","3.13%","nanton",6555,7215,14711,18825,15187,13770,0.5239651416122,0.490449323635375,"NORTHERN",128,"SAVELGU/NANTON",613,"NANTON","savelugu nanton","nanton","savelugu nanton","savelugu nanton",25701,42317,0.607344566013659,44168,1325,45493,57345,0.793321126514953,0.581891867415323,0,"savelugu nanton"
"NAVRONGO CENTRAL"," 13,867 "," 2,403 "," 14,218 ",147,24," 195 ",17," 73 "," 30,944 ",1226," 32,170 ",43917,"73.25%","3.81%","navrongo central",13867,14218,30944,43917,32170,28085,0.506248887306391,0.459475180972079,"UPPER EAST",154,"KASENA/NANKANI",711,"NAVRONGO CENTRAL","kasena nankana east","navrongo central","kasena nankana east","kasena nankana east",14218,28085,0.506248887306391,30944,1226,32170,43917,0.732518159254958,0.459475180972079,0,"kasena nankana east"
"NEW JUABEN NORTH"," 16,438 "," 64 "," 6,780 ",61,11," 164 ",9," 32 "," 23,559 ",414," 23,973 ",34429,"69.63%","1.73%","new juaben north",16438,6780,23559,34429,23973,23218,0.292014816090964,0.287788106456131,"EASTERN",94,"NEW JUABEN",422,"NEW JUABEN NORTH","new juaben","new juaben north","new juaben","new juaben",28757,77533,0.370900132846659,78604,957,79561,110549,0.71968991126107,0.365846521805506,0,"new juaben"
"NINGO-PRAMPRAM"," 4,557 "," 90 "," 20,477 ",117,49," 245 ",15," 20 "," 25,570 ",563," 26,133 ",38138,"68.52%","2.15%","ningo prampram",4557,20477,25570,38138,26133,25034,0.817967564112807,0.80082127493156,"GREATER ACCRA",104,"DANGBE WEST",510,"NINGO-PAPRAM","dangbe west","ningo papram","dangbe west","dangbe west",36596,46934,0.779733242425534,47966,1094,49060,69556,0.705330956351717,0.762957094608681,0,"dangbe west"
"NKAWKAW"," 27,937 "," 113 "," 10,724 ",71,27," 486 ",29," 267 "," 39,654 ",1010," 40,664 ",57916,"70.21%","2.48%","nkawkaw",27937,10724,39654,57916,40664,38661,0.277385478906391,0.27043929994452,"EASTERN",91,"KWAHU SOUTH",419,"NKAWKAW","kwahu west","nkawkaw","kwahu west","kwahu west",10724,38661,0.277385478906391,39654,1010,40664,57916,0.702120312176255,0.27043929994452,0,"kwahu west"
"NKORANZA NORTH"," 9,258 "," 106 "," 8,120 ",77,13," 129 ",10," 45 "," 17,758 ",625," 18,383 ",28301,"64.96%","3.40%","nkoranza north",9258,8120,17758,28301,18383,17378,0.467257451950742,0.457258700304088,"BRONG AHAFO",43,"NKORANZA",213,"NKORANZA NORTH","nkoranza north","nkoranza north","nkoranza north","nkoranza north",8120,17378,0.467257451950742,17758,625,18383,28301,0.649553019327939,0.457258700304088,0,"nkoranza north"
"NKORANZA SOUTH"," 15,894 "," 137 "," 16,936 ",113,62," 164 ",14," 28 "," 33,348 ",1020," 34,368 ",46428,"74.02%","2.97%","nkoranza south",15894,16936,33348,46428,34368,32830,0.515869631434663,0.507856543121027,"BRONG AHAFO",44,"NKORANZA",214,"NKORANZA SOUTH","nkoranza south","nkoranza south","nkoranza south","nkoranza south",16936,32830,0.515869631434663,33348,1020,34368,46428,0.740242956836392,0.507856543121027,0,"nkoranza south"
"NKWANTA NORTH"," 9,807 "," 335 "," 10,334 ",121,40," 284 ",41," 253 "," 21,215 ",940," 22,155 ",29233,"75.79%","4.24%","nkwanta north",9807,10334,21215,29233,22155,20141,0.513082766496202,0.487108178175819,"VOLTA",182,"NKWANTA",918,"NKWANTA NORTH","nkwanta north","nkwanta north","nkwanta north","nkwanta north",10334,20141,0.513082766496202,21215,940,22155,29233,0.757876372592618,0.487108178175819,0,"nkwanta north"
"NKWANTA SOUTH"," 11,890 "," 250 "," 18,603 ",197,48," 87 ",14," 59 "," 31,148 ",973," 32,121 ",46037,"69.77%","3.03%","nkwanta south",11890,18603,31148,46037,32121,30493,0.610074443314859,0.597245409015025,"VOLTA",183,"NKWANTA",919,"NKWANTA SOUTH","nkwanta south","nkwanta south","nkwanta south","nkwanta south",18603,30493,0.610074443314859,31148,973,32121,46037,0.697721398005952,0.597245409015025,0,"nkwanta south"
"NORTH DAYI"," 3,458 "," 109 "," 30,566 ",87,23," 357 ",10," 13 "," 34,623 ",587," 35,210 ",54034,"65.16%","1.67%","north dayi",3458,30566,34623,54034,35210,34024,0.898365859393369,0.882823556595327,"VOLTA",180,"KPANDO",920,"NORTH DAYI","north dayi","north dayi","north dayi","north dayi",30566,34024,0.898365859393369,34623,587,35210,54034,0.651626753525558,0.882823556595327,0,"north dayi"
"NSUTA/KWAMANG"," 17,403 "," 112 "," 6,903 ",101,20," 103 ",61," 369 "," 25,072 ",931," 26,003 ",34349,"75.70%","3.58%","nsuta kwamang",17403,6903,25072,34349,26003,24306,0.284003949642064,0.27532705807275,"ASHANTI",29,"SEKYERE WEST",137,"NSUFA-KWAMANG","sekyere central","nsufa kwamang","sekyere central","sekyere central",6903,24306,0.284003949642064,25072,931,26003,34349,0.757023494133745,0.27532705807275,0,"sekyere central"
"OBUASI"," 48,919 "," 203 "," 24,315 ",99,29," 1,060 ",14," 26 "," 74,665 ",1140," 75,805 ",104850,"72.30%","1.50%","obuasi",48919,24315,74665,104850,75805,73234,0.332017915176011,0.325654590504252,"ASHANTI",4,"ADANSI WEST",129,"OBUASI","obuasi","obuasi","obuasi","obuasi",24315,73234,0.332017915176011,74665,1140,75805,104850,0.722985216976633,0.325654590504252,0,"obuasi"
"ODOTOBRI"," 23,828 "," 72 "," 3,136 ",47,14," 366 ",16," 48 "," 27,527 ",659," 28,186 ",36954,"76.27%","2.34%","odotobri",23828,3136,27527,36954,28186,26964,0.116303219106957,0.113924510480619,"ASHANTI",11,"AMANSIE EAST",109,"ODOTOBRI","amansie central","odotobri","amansie central","amansie central",3136,26964,0.116303219106957,27527,659,28186,36954,0.76273204524544,0.113924510480619,0,"amansie central"
"OFFINSO-NORTH"," 14,349 "," 131 "," 10,779 ",147,17," 75 ",11," 68 "," 25,577 ",761," 26,338 ",39154,"67.27%","2.89%","offinso north",14349,10779,25577,39154,26338,25128,0.42896370582617,0.421433318997537,"ASHANTI",24,"OFFINSO",130,"OFFINSO NORTH","offinso north","offinso north","offinso north","offinso north",10779,25128,0.42896370582617,25577,761,26338,39154,0.672677121111508,0.421433318997537,0,"offinso north"
"OFFINSO-SOUTH"," 26,354 "," 137 "," 11,337 ",95,15," 115 ",29," 34 "," 38,116 ",652," 38,768 ",52386,"74.00%","1.68%","offinso south",26354,11337,38116,52386,38768,37691,0.300787986521981,0.297434148389128,"ASHANTI",25,"OFFINSO",131,"OFFINSO SOUTH","offinso","offinso south","offinso","offinso",11337,37691,0.300787986521981,38116,652,38768,52386,0.740045050204253,0.297434148389128,0,"offinso"
"OFOASE/AYIREBI"," 16,973 "," 95 "," 9,260 ",76,32," 374 ",8," 104 "," 26,922 ",1020," 27,942 ",40163,"69.57%","3.65%","ofoase ayirebi",16973,9260,26922,40163,27942,26233,0.352990508138604,0.343956615407473,"EASTERN",80,"BIRIM NORTH",409,"OFOASE/AYEREBI","akyem mansa","ofoase ayerebi","akyem mansa","akyem mansa",9260,26233,0.352990508138604,26922,1020,27942,40163,0.695714961531758,0.343956615407473,0,"akyem mansa"
"PRESTEA/HUNI-VALLEY"," 24,021 "," 166 "," 23,937 ",181,97," 3,713 ",28," 91 "," 52,234 ",1697," 53,931 ",79792,"67.59%","3.15%","prestea huni valley",24021,23937,52234,79792,53931,47958,0.499124233704491,0.458264731783896,"WESTERN",204,"WASSA WEST",1021,"PRESTA-HUNIVALLEY","prestea huni valley","presta hunivalley","prestea huni valley","prestea huni valley",23937,47958,0.499124233704491,52234,1697,53931,79792,0.675894826549027,0.458264731783896,0,"prestea huni valley"
"PRU"," 11,266 "," 272 "," 19,309 ",143,55," 187 ",51," 447 "," 31,730 ",1741," 33,471 ",56404,"59.34%","5.20%","pru",11266,19309,31730,56404,33471,30575,0.631529026982829,0.608540813110621,"BRONG AHAFO",35,"ATEBUBU",215,"PRU","pru","pru","pru","pru",19309,30575,0.631529026982829,31730,1741,33471,56404,0.593415360612722,0.608540813110621,0,"pru"
"SABOBA"," 8,923 "," 182 "," 10,361 ",235,37," 714 ",22," 72 "," 20,546 ",751," 21,297 ",26423,"80.60%","3.53%","saboba",8923,10361,20546,26423,21297,19284,0.537284795685542,0.504283072130828,"NORTHERN",127,"SABOBA/CHEREPONI",612,"SABOBA","saboba","saboba","saboba","saboba",10361,19284,0.537284795685542,20546,751,21297,26423,0.806002346440601,0.504283072130828,0,"saboba"
"SALAGA"," 16,033 "," 320 "," 19,709 ",124,46," 203 ",80," 58 "," 36,573 ",1281," 37,854 ",50032,"75.66%","3.38%","salaga",16033,19709,36573,50032,37854,35742,0.551424094902356,0.538894813113499,"NORTHERN",119,"EAST GONJA",605,"SALAGA","east gonja","salaga","east gonja","east gonja",19709,35742,0.551424094902356,36573,1281,37854,50032,0.756595778701631,0.538894813113499,0,"east gonja"
"SALWA-TUNA-KALBA"," 6,815 "," 310 "," 13,716 ",194,72," 147 ",41," 113 "," 21,408 ",1503," 22,911 ",36851,"62.17%","6.56%","salwa tuna kalba",6815,13716,21408,36851,22911,20531,0.668062929228971,0.640695067264574,"NORTHERN",117,"BOLE",615,"SALWA-TUNA-KALBA","sawla tuna kalba","salwa tuna kalba","sawla tuna kalba","sawla tuna kalba",13716,20531,0.668062929228971,21408,1503,22911,36851,0.621719899052943,0.640695067264574,0,"sawla tuna kalba"
"SEFWI AKONTOMBRA"," 9,828 "," 97 "," 12,969 ",163,21," 53 ",16," 38 "," 23,185 ",775," 23,960 ",33044,"72.51%","3.23%","sefwi akontombra",9828,12969,23185,33044,23960,22797,0.568890643505724,0.559370282510244,"WESTERN",197,"SEFWI-WIAWSO",1017,"SEFWI-AKONTOMBRA","sefwi akontombra","sefwi akontombra","sefwi akontombra","sefwi akontombra",12969,22797,0.568890643505724,23185,775,23960,33044,0.725093814308195,0.559370282510244,0,"sefwi akontombra"
"SEFWI WIAWSO"," 18,147 "," 121 "," 24,904 ",149,43," 269 ",9," 40 "," 43,682 ",1825," 45,507 ",58302,"78.05%","4.01%","sefwi wiawso",18147,24904,43682,58302,45507,43051,0.578476690436924,0.57012041573188,"WESTERN",198,"SEFWI-WIAWSO",1016,"SEFWI-WIAWSO","sefwi wiawso","sefwi wiawso","sefwi wiawso","sefwi wiawso",24904,43051,0.578476690436924,43682,1825,45507,58302,0.780539261088813,0.57012041573188,0,"sefwi wiawso"
"SENE"," 8,007 "," 161 "," 17,011 ",130,252," 119 ",22," 45 "," 25,747 ",1286," 27,033 ",43485,"62.17%","4.76%","sene",8007,17011,25747,43485,27033,25018,0.679950435686306,0.660698333786461,"BRONG AHAFO",45,"SENE",216,"SENE","sene","sene","sene","sene",17011,25018,0.679950435686306,25747,1286,27033,43485,0.621662642290445,0.660698333786461,0,"sene"
"SHAMA"," 14,243 "," 121 "," 14,270 ",80,22," 738 ",18," 28 "," 29,520 ",695," 30,215 ",42735,"70.70%","2.30%","shama",14243,14270,29520,42735,30215,28513,0.500473468242556,0.48340108401084,"WESTERN",200,"SHAMA AHANTA EAST",1019,"SHAMA","shama","shama","shama","shama",14270,28513,0.500473468242556,29520,695,30215,42735,0.707031707031707,0.48340108401084,0,"shama"
"SISSALA EAST","8251","2754","6958",129,80,"168",27,"93"," 18,460 ",1057," 19,517 ",27105,"72%","5%","sissala east",8251,6958,18460,27105,19517,15209,0.457492274311263,0.376923076923077,"UPPER WEST",160,"SISSALA",806,"SISSALA EAST","sissala east","sissala east","sissala east","sissala east",6958,15209,0.457492274311263,18460,1057,19517,27105,0.720051650986903,0.376923076923077,0,"sissala east"
"SISSALA WEST","5846","2758","7214",91,38,"159",33,"60"," 16,199 ",840," 17,039 ",23151,"74%","5%","sissala west",5846,7214,16199,23151,17039,13060,0.552373660030628,0.445336131859991,"UPPER WEST",161,"SISSALA",807,"SISSALA WEST","sissala west","sissala west","sissala west","sissala west",7214,13060,0.552373660030628,16199,840,17039,23151,0.735994125523735,0.445336131859991,0,"sissala west"
"SOUTH DAYI"," 1,384 "," 63 "," 13,965 ",64,12," 78 ",3," 3 "," 15,572 ",257," 15,829 ",25203,"62.81%","1.62%","south dayi",1384,13965,15572,25203,15829,15349,0.909831259365431,0.896801952221937,"VOLTA",181,"KPANDO",922,"SOUTH DAYI","south dayi","south dayi","south dayi","south dayi",13965,15349,0.909831259365431,15572,257,15829,25203,0.628060151569258,0.896801952221937,0,"south dayi"
"SOUTH TONGU"," 2,160 "," 90 "," 29,972 ",126,23," 179 ",14," 15 "," 32,579 ",507," 33,086 ",44946,"73.61%","1.53%","south tongu",2160,29972,32579,44946,33086,32132,0.932777293663637,0.919979127658921,"VOLTA",186,"SOUTH TONGU",921,"SOUTH TONGU","south tongu","south tongu","south tongu","south tongu",29972,32132,0.932777293663637,32579,507,33086,44946,0.736127797801807,0.919979127658921,0,"south tongu"
"SUNYANI EAST"," 32,841 "," 287 "," 20,056 ",69,36," 546 ",5," 29 "," 53,869 ",706," 54,575 ",79656,"68.51%","1.29%","sunyani east",32841,20056,53869,79656,54575,52897,0.379151936782804,0.372310605357441,"BRONG AHAFO",46,"SUNYANI",217,"SUNYANI EAST","sunyani","sunyani east","sunyani","sunyani",20056,52897,0.379151936782804,53869,706,54575,79656,0.68513357436979,0.372310605357441,0,"sunyani"
"SUNYANI WEST"," 22,812 "," 117 "," 15,759 ",61,20," 275 ",11," 50 "," 39,105 ",640," 39,745 ",55206,"71.99%","1.61%","sunyani west",22812,15759,39105,55206,39745,38571,0.408571206346737,0.402991944764097,"BRONG AHAFO",47,"SUNYANI",218,"SUNYANI WEST","sunyani west","sunyani west","sunyani west","sunyani west",15759,38571,0.408571206346737,39105,640,39745,55206,0.719939861609245,0.402991944764097,0,"sunyani west"
"TAIN"," 14,935 "," 165 "," 16,211 ",137,72," 141 ",53," 231 "," 31,945 ",939," 32,884 ",53880,"61.03%","2.86%","tain",14935,16211,31945,53880,32884,31146,0.52048417132216,0.507465957113789,"BRONG AHAFO",52,"WENCHI",219,"TAIN","tain","tain","tain","tain",16211,31146,0.52048417132216,31945,939,32884,53880,0.610319227913883,0.507465957113789,0,"tain"
"TAMALE CENTRAL"," 21,136 "," 259 "," 40,640 ",87,14," 900 ",15," 14 "," 63,065 ",469," 63,534 ",84346,"75.33%","0.74%","tamale central",21136,40640,63065,84346,63534,61776,0.657860657860658,0.64441449298343,"NORTHERN",130,"TAMALE",616,"TAMALE CENTRAL","tamale metro","tamale central","tamale metro","tamale metro",125813,169154,0.743777859228868,173830,2572,176402,237790,0.741839438159721,0.723770350342288,0,"tamale metro"
"TANO NORTH"," 17,246 "," 106 "," 11,126 ",62,17," 131 ",8," 36 "," 28,732 ",548," 29,280 ",40072,"73.07%","1.87%","tano north",17246,11126,28732,40072,29280,28372,0.392147187367827,0.387233746345538,"BRONG AHAFO",48,"TANO",220,"TANO NORTH","tano north","tano north","tano north","tano north",11126,28372,0.392147187367827,28732,548,29280,40072,0.730684767418646,0.387233746345538,0,"tano north"
"TANO SOUTH"," 15,951 "," 114 "," 12,173 ",90,38," 198 ",10," 44 "," 28,618 ",939," 29,557 ",41525,"71.18%","3.18%","tano south",15951,12173,28618,41525,29557,28124,0.432833167401508,0.425361660493396,"BRONG AHAFO",49,"TANO",221,"TANO SOUTH","tano south","tano south","tano south","tano south",12173,28124,0.432833167401508,28618,939,29557,41525,0.711788079470199,0.425361660493396,0,"tano south"
"TARKWA-NSUAEM"," 31,960 "," 134 "," 19,166 ",74,28," 2,009 ",20," 57 "," 53,448 ",876," 54,324 ",79732,"68.13%","1.61%","tarkwa nsuaem",31960,19166,53448,79732,54324,51126,0.374877753002386,0.358591528214339,"WESTERN",205,"WASSA WEST",1022,"TARKWA NSUAEM","tarkwa nsuaem","tarkwa nsuaem","tarkwa nsuaem","tarkwa nsuaem",19166,51126,0.374877753002386,53448,876,54324,79732,0.681332463753574,0.358591528214339,0,"tarkwa nsuaem"
"TECHIMAN NORTH"," 13,730 "," 108 "," 12,474 ",75,11," 103 ",7," 37 "," 26,545 ",687," 27,232 ",36285,"75.05%","2.52%","techiman north",13730,12474,26545,36285,27232,26204,0.476034193252938,0.469919005462422,"BRONG AHAFO",50,"TECHIMAN",222,"TECHIMAN NORTH","techiman","techiman north","techiman","techiman",41868,81617,0.512981364176581,82752,1682,84434,122015,0.691996885628816,0.505945475638051,0,"techiman"
"TROBU-AMASAMAN"," 33,422 "," 258 "," 37,626 ",171,57," 814 ",8," 36 "," 72,392 ",1499," 73,891 ",109530,"67.46%","2.03%","trobu amasaman",33422,37626,72392,109530,73891,71048,0.529585632248621,0.519753563929716,"GREATER ACCRA",109,"GA",515,"TROBU-AMASAMAN","ga west","trobu amasaman","ga west","ga west",37626,71048,0.529585632248621,72392,1499,73891,109530,0.67461882589245,0.519753563929716,0,"ga west"
"UPPER DENKYIRA EAST"," 18,578 "," 76 "," 9,480 ",51,23," 960 ",18," 56 "," 29,242 ",979," 30,221 ",42721,"70.74%","3.24%","upper denkyira east",18578,9480,29242,42721,30221,28058,0.337871551785587,0.324191231789891,"CENTRAL",71,"UPPER DENKYIRA",318,"UPPER DENKYIRA EAST","upper denkyira east","upper denkyira east","upper denkyira east","upper denkyira east",9480,28058,0.337871551785587,29242,979,30221,42721,0.707403852906065,0.324191231789891,0,"upper denkyira east"
"UPPER DENKYIRA WEST"," 10,668 "," 136 "," 6,291 ",54,22," 690 ",8," 28 "," 17,897 ",603," 18,500 ",23999,"77.09%","3.26%","upper denkyira west",10668,6291,17897,23999,18500,16959,0.370953476030426,0.351511426496061,"CENTRAL",72,"UPPER DENKYIRA",319,"UPPER DENKYIRA WEST","upper denkyira west","upper denkyira west","upper denkyira west","upper denkyira west",6291,16959,0.370953476030426,17897,603,18500,23999,0.770865452727197,0.351511426496061,0,"upper denkyira west"
"UPPER MANYA"," 6,148 "," 92 "," 15,027 ",9,26," 1,120 ",15," 28 "," 22,465 ",700," 23,165 ",35036,"66.12%","3.02%","upper manya",6148,15027,22465,35036,23165,21175,0.709657615112161,0.668907188960605,"EASTERN",93,"MANYA KROBO",421,"UPPER MANYA","upper manya","upper manya","upper manya","upper manya",15027,21175,0.709657615112161,22465,700,23165,35036,0.661177075008563,0.668907188960605,0,"upper manya"
"WA CENTRAL","17343","667","25214",142,38,"346",49,"80"," 43,879 ",1351," 45,230 ",62896,"72%","3%","wa central",17343,25214,43879,62896,45230,42557,0.592475973400381,0.574625675152123,NA,NA,NA,NA,NA,NA,NA,"wa","wa",25214,42557,0.592475973400381,43879,1351,45230,62896,0.719123632663444,0.574625675152123,0,"wa"
"WA EAST","10436","418","9898",168,65,"111",68,"241"," 21,405 ",1134," 22,539 ",32298,"70%","5%","wa east",10436,9898,21405,32298,22539,20334,0.486770925543425,0.462415323522541,"UPPER WEST",163,"WA",808,"WA EAST","wa east","wa east","wa east","wa east",9898,20334,0.486770925543425,21405,1134,22539,32298,0.697845067806056,0.462415323522541,0,"wa east"
"WA WEST","5460","272","13917",154,81,"207",295,"1860"," 22,246 ",2637," 24,883 ",33611,"74%","11%","wa west",5460,13917,22246,33611,24883,19377,0.71822263508283,0.625595612694417,"UPPER WEST",164,"WA",810,"WA WEST","wa west","wa west","wa west","wa west",39131,61934,0.631817741466723,66125,3988,70113,96507,0.726506885510896,0.591773156899811,0,"wa west"
"WALEWALE"," 12,913 "," 4,747 "," 14,940 ",159,40," 161 ",60," 68 "," 33,088 ",1418," 34,506 ",45756,"75.41%","4.11%","walewale",12913,14940,33088,45756,34506,27853,0.536387462750871,0.451523210831721,"NORTHERN",137,"WEST MAMPRUSI",622,"WALAWALE","mamprusi west","walawale","mamprusi west","mamprusi west",21303,39118,0.544583056393476,44911,1931,46842,62017,0.755309028169695,0.474338135423393,0,"mamprusi west"
"WENCHI"," 17,649 "," 188 "," 14,134 ",142,23," 155 ",13," 53 "," 32,357 ",976," 33,333 ",51858,"64.28%","2.93%","wenchi",17649,14134,32357,51858,33333,31783,0.444703143189756,0.436814290570819,"BRONG AHAFO",53,"WENCHI",224,"WENCHI","wenchi","wenchi","wenchi","wenchi",14134,31783,0.444703143189756,32357,976,33333,51858,0.642774499595048,0.436814290570819,0,"wenchi"
"WULENSI"," 13,152 "," 362 "," 12,333 ",88,34," 253 ",209," 426 "," 26,857 ",1410," 28,267 ",36418,"77.62%","4.99%","wulensi",13152,12333,26857,36418,28267,25485,0.483931724543849,0.459209889414305,"NORTHERN",125,"NANUMBA",610,"WULENSI","nanumba south","wulensi","nanumba south","nanumba south",12333,25485,0.483931724543849,26857,1410,28267,36418,0.776182107748915,0.459209889414305,0,"nanumba south"
"YAPEI/KUSAWGU"," 11,461 "," 280 "," 13,531 ",143,48," 170 ",27," 79 "," 25,739 ",1138," 26,877 ",39753,"67.61%","4.23%","yapei kusawgu",11461,13531,25739,39753,26877,24992,0.541413252240717,0.525700299156921,"NORTHERN",136,"WEST GONJA",603,"YAPEI/KUSAWGU","gonja central","yapei kusawgu","gonja central","gonja central",13531,24992,0.541413252240717,25739,1138,26877,39753,0.676099916987397,0.525700299156921,0,"gonja central"
"YILO KROBO"," 11,335 "," 120 "," 22,165 ",70,41," 652 ",16," 48 "," 34,447 ",966," 35,413 ",53160,"66.62%","2.73%","yilo krobo",11335,22165,34447,53160,35413,33500,0.661641791044776,0.643452259993613,"EASTERN",100,"YILO KROBO",428,"YILO KROBO","yilo krobo","yilo krobo","yilo krobo","yilo krobo",22165,33500,0.661641791044776,34447,966,35413,53160,0.666158765989466,0.643452259993613,0,"yilo krobo"
"ZABZUGU/TATALE"," 17,927 "," 177 "," 13,427 ",124,51," 416 ",42," 89 "," 32,253 ",1513," 33,766 ",43552,"77.53%","4.48%","zabzugu tatale",17927,13427,32253,43552,33766,31354,0.428238821203036,0.416302359470437,"NORTHERN",141,"ZABZUGU/TATALE",626,"ZABZUGU/TATALE","zabzugu tatale","zabzugu tatale","zabzugu tatale","zabzugu tatale",13427,31354,0.428238821203036,32253,1513,33766,43552,0.775303085966201,0.416302359470437,0,"zabzugu tatale"
"ZEBILLA"," 9,337 "," 771 "," 18,681 ",204,97," 291 ",124," 1,083 "," 30,588 ",1642," 32,230 ",44261,"72.82%","5.09%","zebilla",9337,18681,30588,44261,32230,28018,0.666749946462988,0.610729697920753,"UPPER EAST",146,"BAWKU WEST",704,"ZEBILLA","bawku west","zebilla","bawku west","bawku west",18681,28018,0.666749946462988,30588,1642,32230,44261,0.728180565283206,0.610729697920753,0,"bawku west"
